#--------------------------------------------------------------------------------
# Auto-generated by LiteX (eda4e49b7) on 2025-07-14 13:47:27
#--------------------------------------------------------------------------------
csr_base,ctrl,0x82000000,,
csr_base,uart,0x82000800,,
csr_register,ctrl_reset,0x82000000,1,rw
csr_register,ctrl_scratch,0x82000004,1,rw
csr_register,ctrl_bus_errors,0x82000008,1,ro
csr_register,uart_rxtx,0x82000800,1,rw
csr_register,uart_txfull,0x82000804,1,ro
csr_register,uart_rxempty,0x82000808,1,ro
csr_register,uart_ev_status,0x8200080c,1,ro
csr_register,uart_ev_pending,0x82000810,1,rw
csr_register,uart_ev_enable,0x82000814,1,rw
csr_register,uart_txempty,0x82000818,1,ro
csr_register,uart_rxfull,0x8200081c,1,ro
constant,config_platform_name,vsd_mini_fpga,,
constant,config_clock_frequency,12000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_quark,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,femtorv,,
constant,config_cpu_human_name,femtorv-quark,,
constant,config_cpu_nop,nop,,
constant,config_rom_init,1,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,rom,0x00000000,412,cached
memory_region,csr,0x82000000,65536,io
